               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,             0.10113,             0.13776,                   0,              0.5431,             0.64394,              0.6027,             0.17685,            0.061274,            0.092792,                   0,             0.00049,             0.00049,             0.09559
                   1,            0.060221,             0.12406,                   0,             0.70715,             0.86523,             0.83441,             0.29137,            0.042364,            0.083535,                   0,          0.00098991,          0.00098991,             0.09109
                   2,            0.050763,             0.11478,                   0,             0.82034,             0.93288,              0.9373,              0.4265,            0.036889,            0.070949,                   0,           0.0014895,           0.0014895,            0.086589
                   3,            0.047233,             0.11111,                   0,             0.87531,             0.95385,             0.95325,             0.57966,            0.027779,            0.069532,                   0,           0.0019884,           0.0019884,            0.082088
                   4,            0.043533,             0.11043,                   0,             0.90808,             0.97431,             0.94755,             0.47025,             0.03154,            0.069928,                   0,           0.0024865,           0.0024865,            0.077587
                   5,             0.04027,              0.1089,                   0,             0.98896,             0.98846,             0.98821,             0.64198,              0.0258,            0.066914,                   0,           0.0029834,           0.0029834,            0.073083
                   6,            0.038153,             0.10856,                   0,             0.99371,             0.99371,             0.99365,             0.65547,            0.026346,            0.068963,                   0,            0.003479,            0.003479,            0.068579
                   7,            0.035647,             0.10637,                   0,              0.9937,             0.99371,             0.99334,             0.65026,             0.02556,             0.06757,                   0,           0.0039729,           0.0039729,            0.064073
                   8,            0.034361,             0.10422,                   0,             0.99423,             0.99423,             0.99339,             0.69537,            0.022555,            0.066816,                   0,           0.0044648,           0.0044648,            0.059565
                   9,             0.03191,              0.1051,                   0,             0.99895,             0.99895,             0.99549,             0.64623,             0.02246,            0.069207,                   0,           0.0049546,           0.0049546,            0.055055
                  10,            0.040596,             0.10614,                   0,             0.99247,             0.98846,             0.99415,             0.66474,            0.026604,            0.063184,                   0,            0.005442,            0.005442,            0.050542
                  11,            0.038043,             0.10539,                   0,             0.99634,             0.99895,             0.99557,             0.72516,            0.020553,             0.06017,                   0,           0.0059267,           0.0059267,            0.046027
                  12,            0.035021,             0.10192,                   0,             0.99895,             0.99895,             0.99524,             0.73128,            0.020987,             0.06295,                   0,           0.0064084,           0.0064084,            0.041508
                  13,            0.035006,            0.099377,                   0,             0.99633,             0.99633,              0.9953,              0.6978,            0.025152,            0.062372,                   0,            0.006887,            0.006887,            0.036987
                  14,            0.031861,             0.09704,                   0,              0.9979,              0.9979,             0.99547,             0.71112,            0.021813,             0.05877,                   0,           0.0073621,           0.0073621,            0.032462
                  15,            0.030639,            0.097175,                   0,             0.99842,             0.99843,             0.99516,             0.68988,            0.021016,            0.056844,                   0,           0.0078336,           0.0078336,            0.027934
                  16,            0.030236,            0.099965,                   0,              0.9979,             0.99843,             0.99504,             0.80579,            0.017214,            0.056288,                   0,           0.0083011,           0.0083011,            0.023401
                  17,            0.029413,            0.096893,                   0,             0.99843,             0.99843,               0.996,             0.68687,            0.024109,            0.055663,                   0,           0.0087645,           0.0087645,            0.018864
                  18,             0.02891,            0.095614,                   0,              0.9979,             0.99843,             0.99525,             0.80492,            0.016913,            0.057526,                   0,           0.0092234,           0.0092234,            0.014323
                  19,             0.02812,             0.09692,                   0,             0.99895,             0.99948,             0.99543,             0.77322,            0.017024,            0.054672,                   0,           0.0096778,           0.0096778,           0.0097778
                  20,            0.025736,            0.092613,                   0,             0.99947,             0.99948,             0.99595,              0.7997,            0.016228,            0.051894,                   0,           0.0096542,           0.0096542,           0.0096542
                  21,            0.026656,            0.093015,                   0,             0.99843,                   1,             0.99607,             0.81291,            0.016746,            0.049856,                   0,           0.0096542,           0.0096542,           0.0096542
                  22,            0.026065,            0.093375,                   0,             0.99944,             0.99948,              0.9955,             0.81777,            0.016176,            0.053733,                   0,           0.0096193,           0.0096193,           0.0096193
                  23,            0.024894,            0.092368,                   0,                   1,             0.99947,             0.99639,             0.79606,             0.01579,            0.055659,                   0,           0.0095828,           0.0095828,           0.0095828
                  24,            0.024452,            0.089274,                   0,                   1,                   1,             0.99619,              0.7942,            0.016266,            0.052236,                   0,           0.0095448,           0.0095448,           0.0095448
                  25,            0.024117,            0.087655,                   0,             0.99842,             0.99843,             0.99608,             0.85437,            0.013216,            0.043966,                   0,           0.0095052,           0.0095052,           0.0095052
                  26,            0.023385,            0.087502,                   0,             0.99998,             0.99948,             0.99648,             0.85964,            0.012594,            0.044912,                   0,           0.0094641,           0.0094641,           0.0094641
                  27,              0.0227,            0.087075,                   0,             0.98324,             0.98479,             0.99318,             0.79302,             0.01527,            0.056265,                   0,           0.0094215,           0.0094215,           0.0094215
                  28,            0.022542,            0.087041,                   0,                   1,                   1,             0.99597,             0.84299,            0.013339,            0.046862,                   0,           0.0093773,           0.0093773,           0.0093773
                  29,            0.022747,            0.087792,                   0,             0.99946,             0.99948,             0.99614,             0.85656,            0.013458,            0.046608,                   0,           0.0093317,           0.0093317,           0.0093317
                  30,            0.022499,            0.084418,                   0,             0.99947,                   1,             0.99601,             0.84381,            0.014004,            0.049059,                   0,           0.0092846,           0.0092846,           0.0092846
                  31,            0.022434,            0.085347,                   0,             0.99947,             0.99948,             0.99666,             0.82935,            0.014483,            0.051051,                   0,           0.0092361,           0.0092361,           0.0092361
                  32,             0.02111,            0.084527,                   0,             0.99947,             0.99948,             0.99617,             0.83926,            0.014178,            0.052032,                   0,           0.0091861,           0.0091861,           0.0091861
                  33,            0.021603,            0.083425,                   0,              0.9958,              0.9958,             0.99547,             0.85987,            0.012803,            0.045427,                   0,           0.0091348,           0.0091348,           0.0091348
                  34,            0.021075,            0.082609,                   0,             0.99947,                   1,             0.99666,              0.8732,            0.011981,            0.041527,                   0,           0.0090821,           0.0090821,           0.0090821
                  35,            0.020486,            0.082977,                   0,                   1,             0.99947,             0.99632,             0.85517,            0.012863,            0.045488,                   0,            0.009028,            0.009028,            0.009028
                  36,            0.020811,            0.081638,                   0,             0.99948,                   1,             0.99678,             0.89017,            0.011157,            0.040726,                   0,           0.0089726,           0.0089726,           0.0089726
                  37,            0.020408,            0.078404,                   0,             0.99895,             0.99948,             0.99699,             0.86663,            0.012414,            0.044139,                   0,           0.0089159,           0.0089159,           0.0089159
                  38,            0.020304,            0.081724,                   0,             0.99738,                   1,              0.9955,             0.81419,            0.015027,            0.051191,                   0,           0.0088579,           0.0088579,           0.0088579
                  39,            0.020568,            0.079572,                   0,                   1,                   1,             0.99685,             0.86179,            0.012914,            0.046543,                   0,           0.0087987,           0.0087987,           0.0087987
                  40,            0.020238,            0.081339,                   0,                   1,                   1,             0.99568,             0.85433,            0.012638,            0.043165,                   0,           0.0087382,           0.0087382,           0.0087382
                  41,            0.020306,            0.079103,                   0,                   1,                   1,             0.99638,             0.89625,            0.010841,            0.039859,                   0,           0.0086765,           0.0086765,           0.0086765
                  42,            0.019552,            0.076971,                   0,                   1,                   1,             0.99668,             0.87819,            0.011994,             0.04376,                   0,           0.0086137,           0.0086137,           0.0086137
                  43,            0.019624,            0.079158,                   0,             0.99947,             0.99948,             0.99707,             0.87308,            0.011998,            0.044582,                   0,           0.0085497,           0.0085497,           0.0085497
                  44,            0.018611,            0.076308,                   0,                   1,                   1,             0.99745,             0.90202,            0.010376,            0.040448,                   0,           0.0084846,           0.0084846,           0.0084846
                  45,            0.019865,            0.079396,                   0,             0.99895,             0.99895,              0.9963,             0.88633,            0.011243,            0.041562,                   0,           0.0084184,           0.0084184,           0.0084184
                  46,            0.019681,            0.076803,                   0,                   1,                   1,              0.9964,              0.8977,            0.010822,                0.04,                   0,           0.0083511,           0.0083511,           0.0083511
                  47,            0.019312,            0.077013,                   0,             0.99895,                   1,             0.99658,             0.88693,            0.011587,            0.043929,                   0,           0.0082829,           0.0082829,           0.0082829
                  48,            0.019412,            0.078326,                   0,             0.99947,             0.99948,             0.99641,             0.85758,            0.013108,            0.046556,                   0,           0.0082136,           0.0082136,           0.0082136
                  49,            0.019143,             0.07799,                   0,                   1,                   1,             0.99685,             0.90951,             0.01001,              0.0381,                   0,           0.0081433,           0.0081433,           0.0081433
                  50,             0.01858,            0.074951,                   0,                   1,                   1,             0.99736,             0.91224,            0.010372,            0.038796,                   0,           0.0080721,           0.0080721,           0.0080721
                  51,            0.018432,            0.074712,                   0,                   1,                   1,             0.99703,             0.90971,           0.0099596,             0.03877,                   0,               0.008,               0.008,               0.008
                  52,             0.01887,            0.075565,                   0,                   1,                   1,             0.99626,             0.88429,            0.011585,            0.041839,                   0,            0.007927,            0.007927,            0.007927
                  53,            0.018037,            0.072798,                   0,                   1,                   1,             0.99694,             0.89142,            0.010513,            0.038814,                   0,           0.0078532,           0.0078532,           0.0078532
                  54,            0.018804,            0.076086,                   0,                   1,                   1,             0.99608,             0.88823,            0.011844,            0.041355,                   0,           0.0077785,           0.0077785,           0.0077785
                  55,            0.018508,            0.074018,                   0,                   1,             0.99999,             0.99668,             0.89548,            0.011519,            0.042981,                   0,           0.0077031,           0.0077031,           0.0077031
                  56,            0.018128,            0.074948,                   0,             0.99947,                   1,             0.99676,              0.8962,            0.011131,             0.03962,                   0,           0.0076269,           0.0076269,           0.0076269
                  57,            0.017966,            0.074641,                   0,                   1,                   1,             0.99686,             0.89929,            0.010571,            0.037651,                   0,           0.0075501,           0.0075501,           0.0075501
                  58,            0.017776,            0.073322,                   0,                   1,                   1,             0.99694,             0.91023,            0.010018,            0.037602,                   0,           0.0074725,           0.0074725,           0.0074725
                  59,            0.017591,            0.071429,                   0,                   1,                   1,             0.99691,             0.91444,           0.0096913,            0.037443,                   0,           0.0073943,           0.0073943,           0.0073943
                  60,            0.017647,            0.072362,                   0,                   1,                   1,             0.99705,             0.90837,            0.010252,            0.039452,                   0,           0.0073155,           0.0073155,           0.0073155
                  61,            0.016865,              0.0704,                   0,                   1,                   1,             0.99671,             0.92508,           0.0091921,             0.03553,                   0,           0.0072361,           0.0072361,           0.0072361
                  62,            0.017105,            0.071222,                   0,                   1,             0.99948,             0.99593,              0.9137,            0.010044,            0.038232,                   0,           0.0071561,           0.0071561,           0.0071561
                  63,            0.017447,            0.070469,                   0,                   1,                   1,             0.99735,             0.92518,            0.009463,              0.0359,                   0,           0.0070757,           0.0070757,           0.0070757
                  64,            0.017376,            0.072154,                   0,                   1,                   1,             0.99698,             0.90551,            0.010291,            0.039014,                   0,           0.0069948,           0.0069948,           0.0069948
                  65,            0.016799,            0.068956,                   0,                   1,                   1,             0.99718,             0.91493,           0.0097852,             0.03718,                   0,           0.0069134,           0.0069134,           0.0069134
                  66,            0.017069,            0.072161,                   0,                   1,                   1,             0.99762,             0.93034,           0.0087318,            0.033692,                   0,           0.0068316,           0.0068316,           0.0068316
                  67,            0.017316,            0.070075,                   0,                   1,                   1,             0.99707,             0.91962,           0.0092959,            0.035022,                   0,           0.0067495,           0.0067495,           0.0067495
                  68,            0.016781,            0.068922,                   0,                   1,                   1,             0.99715,               0.923,           0.0094973,            0.036647,                   0,           0.0066671,           0.0066671,           0.0066671
                  69,            0.016378,            0.068608,                   0,                   1,                   1,             0.99719,             0.92139,            0.009411,            0.037703,                   0,           0.0065843,           0.0065843,           0.0065843
                  70,            0.016201,            0.068457,                   0,                   1,                   1,             0.99699,             0.92113,           0.0092729,            0.037105,                   0,           0.0065013,           0.0065013,           0.0065013
                  71,            0.016286,            0.066194,                   0,                   1,             0.99948,               0.997,             0.92438,           0.0087687,            0.035499,                   0,           0.0064181,           0.0064181,           0.0064181
                  72,            0.016358,            0.068908,                   0,                   1,                   1,             0.99746,             0.92418,           0.0091622,             0.03478,                   0,           0.0063347,           0.0063347,           0.0063347
                  73,            0.016134,            0.067501,                   0,             0.99999,                   1,             0.99654,             0.91475,           0.0099656,            0.038179,                   0,           0.0062512,           0.0062512,           0.0062512
                  74,            0.016083,            0.067654,                   0,                   1,                   1,             0.99742,             0.94124,           0.0082579,            0.033454,                   0,           0.0061675,           0.0061675,           0.0061675
                  75,            0.016114,             0.06801,                   0,                   1,                   1,             0.99732,             0.93606,            0.008684,            0.034569,                   0,           0.0060838,           0.0060838,           0.0060838
                  76,            0.016187,            0.069196,                   0,             0.99947,             0.99895,             0.99703,             0.93193,           0.0087269,            0.034361,                   0,               0.006,               0.006,               0.006
                  77,            0.016076,            0.067868,                   0,             0.99895,             0.99948,             0.99711,             0.93627,           0.0086123,            0.032482,                   0,           0.0059162,           0.0059162,           0.0059162
                  78,            0.016012,            0.067895,                   0,                   1,                   1,              0.9967,              0.9238,           0.0089909,            0.033621,                   0,           0.0058325,           0.0058325,           0.0058325
                  79,            0.015757,            0.066164,                   0,                   1,                   1,              0.9965,             0.92726,           0.0091173,             0.03681,                   0,           0.0057488,           0.0057488,           0.0057488
                  80,            0.015744,            0.068201,                   0,                   1,                   1,             0.99635,             0.92906,           0.0085498,            0.033979,                   0,           0.0056653,           0.0056653,           0.0056653
                  81,            0.016258,            0.069751,                   0,                   1,                   1,             0.99791,             0.93878,           0.0081438,            0.031682,                   0,           0.0055819,           0.0055819,           0.0055819
                  82,            0.015548,            0.066404,                   0,             0.99948,                   1,              0.9977,             0.93586,           0.0084239,            0.033571,                   0,           0.0054987,           0.0054987,           0.0054987
                  83,            0.015417,            0.066728,                   0,             0.99895,             0.99947,             0.99711,             0.92989,           0.0087709,            0.034766,                   0,           0.0054157,           0.0054157,           0.0054157
                  84,            0.015007,            0.063118,                   0,                   1,                   1,             0.99746,             0.93596,           0.0085704,            0.033719,                   0,           0.0053329,           0.0053329,           0.0053329
                  85,            0.015069,            0.064392,                   0,             0.99843,             0.99895,             0.99619,             0.91476,            0.010086,             0.04099,                   0,           0.0052505,           0.0052505,           0.0052505
                  86,            0.015408,            0.065431,                   0,                   1,                   1,             0.99742,             0.93422,           0.0086768,            0.033936,                   0,           0.0051684,           0.0051684,           0.0051684
                  87,             0.01528,            0.064738,                   0,                   1,                   1,             0.99702,             0.93327,           0.0084532,             0.03324,                   0,           0.0050866,           0.0050866,           0.0050866
                  88,              0.0149,            0.063719,                   0,                   1,             0.99948,             0.99668,             0.91457,           0.0092037,            0.037132,                   0,           0.0050052,           0.0050052,           0.0050052
                  89,            0.014947,            0.063509,                   0,                   1,                   1,             0.99747,             0.94003,           0.0081489,            0.033265,                   0,           0.0049243,           0.0049243,           0.0049243
                  90,             0.01546,             0.06627,                   0,                   1,                   1,             0.99742,             0.93763,           0.0082082,            0.033037,                   0,           0.0048439,           0.0048439,           0.0048439
                  91,            0.014683,            0.061764,                   0,                   1,                   1,             0.99749,             0.93631,           0.0085572,             0.03409,                   0,           0.0047639,           0.0047639,           0.0047639
                  92,            0.014691,            0.063451,                   0,                   1,                   1,             0.99802,             0.94141,            0.008561,             0.03458,                   0,           0.0046845,           0.0046845,           0.0046845
                  93,            0.014872,            0.064439,                   0,                   1,                   1,             0.99766,             0.94067,           0.0085046,            0.034947,                   0,           0.0046057,           0.0046057,           0.0046057
                  94,            0.014698,            0.062358,                   0,                   1,                   1,             0.99726,             0.92465,           0.0086708,            0.035926,                   0,           0.0045275,           0.0045275,           0.0045275
                  95,            0.014849,            0.063837,                   0,                   1,                   1,             0.99762,             0.94159,           0.0081313,            0.033175,                   0,           0.0044499,           0.0044499,           0.0044499
                  96,            0.014033,            0.061479,                   0,                   1,                   1,             0.99739,             0.93529,            0.008738,            0.035536,                   0,           0.0043731,           0.0043731,           0.0043731
                  97,            0.014765,            0.063566,                   0,                   1,                   1,             0.99788,             0.94693,           0.0079137,            0.032972,                   0,           0.0042969,           0.0042969,           0.0042969
                  98,            0.014143,            0.061749,                   0,                   1,                   1,             0.99731,             0.95036,            0.007777,            0.030968,                   0,           0.0042215,           0.0042215,           0.0042215
                  99,            0.014043,            0.060192,                   0,             0.99895,             0.99948,             0.99665,              0.9474,           0.0077905,            0.032529,                   0,           0.0041468,           0.0041468,           0.0041468
                 100,            0.014001,            0.061118,                   0,                   1,                   1,             0.99731,               0.943,           0.0078842,            0.032147,                   0,            0.004073,            0.004073,            0.004073
                 101,            0.013912,            0.060989,                   0,                   1,                   1,             0.99665,             0.94065,           0.0082913,            0.034801,                   0,               0.004,               0.004,               0.004
                 102,            0.014418,            0.063413,                   0,                   1,                   1,             0.99794,             0.94525,           0.0076786,            0.031988,                   0,           0.0039279,           0.0039279,           0.0039279
                 103,            0.013556,            0.058646,                   0,                   1,                   1,             0.99837,             0.94564,           0.0077392,            0.032494,                   0,           0.0038567,           0.0038567,           0.0038567
                 104,            0.013607,            0.058825,                   0,                   1,                   1,             0.99826,              0.9474,            0.007625,            0.032323,                   0,           0.0037864,           0.0037864,           0.0037864
                 105,            0.013842,            0.059894,                   0,                   1,                   1,             0.99831,             0.94902,           0.0077905,            0.032141,                   0,           0.0037171,           0.0037171,           0.0037171
                 106,            0.013903,            0.061097,                   0,                   1,                   1,             0.99627,             0.93278,           0.0084513,            0.034362,                   0,           0.0036489,           0.0036489,           0.0036489
                 107,            0.014149,            0.061242,                   0,                   1,                   1,             0.99773,             0.93612,           0.0082113,            0.034312,                   0,           0.0035816,           0.0035816,           0.0035816
                 108,             0.01343,            0.058396,                   0,                   1,                   1,             0.99767,             0.94388,           0.0080551,             0.03469,                   0,           0.0035154,           0.0035154,           0.0035154
                 109,             0.01363,             0.05865,                   0,                   1,                   1,             0.99787,             0.95165,            0.007627,            0.032069,                   0,           0.0034503,           0.0034503,           0.0034503
                 110,            0.013764,            0.059769,                   0,                   1,                   1,             0.99701,             0.93463,           0.0084338,            0.035432,                   0,           0.0033863,           0.0033863,           0.0033863
                 111,            0.013253,            0.057129,                   0,                   1,                   1,             0.99824,             0.95021,           0.0077227,            0.031663,                   0,           0.0033235,           0.0033235,           0.0033235
                 112,             0.01325,            0.057959,                   0,                   1,                   1,             0.99816,             0.95064,           0.0076038,            0.031945,                   0,           0.0032618,           0.0032618,           0.0032618
                 113,            0.013446,            0.057663,                   0,                   1,                   1,             0.99834,              0.9497,           0.0074615,            0.030922,                   0,           0.0032013,           0.0032013,           0.0032013
                 114,            0.013622,            0.058742,                   0,                   1,                   1,             0.99843,             0.94827,           0.0076336,            0.033432,                   0,           0.0031421,           0.0031421,           0.0031421
                 115,            0.013003,            0.055791,                   0,                   1,                   1,             0.99831,             0.95162,           0.0072115,             0.03131,                   0,           0.0030841,           0.0030841,           0.0030841
                 116,            0.013578,            0.058314,                   0,                   1,                   1,             0.99759,              0.9412,           0.0076725,            0.033712,                   0,           0.0030274,           0.0030274,           0.0030274
                 117,            0.013448,            0.059204,                   0,             0.99947,                   1,             0.99816,             0.95077,           0.0073086,            0.031113,                   0,            0.002972,            0.002972,            0.002972
                 118,            0.012997,            0.056334,                   0,             0.99999,                   1,             0.99839,             0.94937,           0.0074392,             0.03289,                   0,           0.0029179,           0.0029179,           0.0029179
                 119,            0.012799,            0.055707,                   0,                   1,                   1,             0.99741,             0.93755,           0.0085335,            0.037274,                   0,           0.0028652,           0.0028652,           0.0028652
                 120,             0.01285,            0.055011,                   0,                   1,                   1,             0.99818,             0.94721,           0.0078537,            0.034959,                   0,           0.0028139,           0.0028139,           0.0028139
                 121,            0.012799,            0.055192,                   0,                   1,                   1,             0.99737,             0.94246,           0.0082525,            0.036165,                   0,           0.0027639,           0.0027639,           0.0027639
                 122,            0.012635,            0.056104,                   0,                   1,                   1,             0.99774,              0.9485,           0.0075597,            0.032716,                   0,           0.0027154,           0.0027154,           0.0027154
                 123,            0.012465,            0.053155,                   0,                   1,                   1,              0.9988,             0.95409,           0.0071209,            0.031658,                   0,           0.0026683,           0.0026683,           0.0026683
                 124,            0.012963,             0.05622,                   0,                   1,                   1,             0.99744,             0.94776,           0.0074184,            0.031959,                   0,           0.0026227,           0.0026227,           0.0026227
                 125,             0.01271,            0.055354,                   0,                   1,                   1,             0.99853,             0.95173,           0.0071155,            0.030537,                   0,           0.0025785,           0.0025785,           0.0025785
                 126,            0.012619,            0.054508,                   0,                   1,                   1,             0.99853,             0.96138,           0.0067717,            0.029629,                   0,           0.0025359,           0.0025359,           0.0025359
                 127,            0.012288,            0.052263,                   0,             0.99948,                   1,             0.99791,             0.95403,           0.0072938,            0.031568,                   0,           0.0024948,           0.0024948,           0.0024948
                 128,            0.012787,             0.05548,                   0,             0.99948,                   1,             0.99876,             0.95201,           0.0073941,            0.031565,                   0,           0.0024552,           0.0024552,           0.0024552
                 129,            0.012542,            0.053841,                   0,                   1,                   1,             0.99739,             0.95041,           0.0076458,            0.032478,                   0,           0.0024172,           0.0024172,           0.0024172
                 130,            0.012582,            0.054369,                   0,                   1,                   1,             0.99869,               0.955,           0.0072683,            0.032294,                   0,           0.0023807,           0.0023807,           0.0023807
                 131,            0.012487,            0.054188,                   0,                   1,                   1,             0.99874,             0.95929,           0.0069723,            0.030821,                   0,           0.0023458,           0.0023458,           0.0023458
                 132,            0.012543,            0.056354,                   0,                   1,                   1,             0.99895,             0.95847,           0.0072626,            0.030828,                   0,           0.0023125,           0.0023125,           0.0023125
                 133,            0.012265,            0.053101,                   0,                   1,                   1,             0.99907,              0.9553,           0.0070564,            0.030909,                   0,           0.0022809,           0.0022809,           0.0022809
                 134,            0.012791,             0.05605,                   0,             0.99999,                   1,             0.99897,             0.96216,           0.0066903,            0.028305,                   0,           0.0022509,           0.0022509,           0.0022509
                 135,            0.012441,            0.055579,                   0,                   1,                   1,             0.99862,             0.95168,           0.0072564,            0.032155,                   0,           0.0022225,           0.0022225,           0.0022225
                 136,             0.01225,            0.053339,                   0,             0.99998,                   1,               0.999,             0.95739,           0.0070436,            0.030228,                   0,           0.0021958,           0.0021958,           0.0021958
                 137,            0.011908,            0.050953,                   0,                   1,                   1,             0.99879,             0.95777,           0.0068946,             0.03041,                   0,           0.0021707,           0.0021707,           0.0021707
                 138,            0.012199,            0.052214,                   0,                   1,                   1,             0.99884,             0.95618,           0.0067123,            0.030896,                   0,           0.0021473,           0.0021473,           0.0021473
                 139,            0.012491,            0.054055,                   0,                   1,                   1,             0.99854,             0.95649,           0.0069015,            0.030055,                   0,           0.0021257,           0.0021257,           0.0021257
                 140,            0.012168,            0.052542,                   0,                   1,                   1,             0.99878,             0.95516,           0.0070282,            0.031464,                   0,           0.0021057,           0.0021057,           0.0021057
                 141,            0.012236,            0.053023,                   0,                   1,             0.99999,             0.99889,              0.9519,           0.0072028,            0.032918,                   0,           0.0020874,           0.0020874,           0.0020874
                 142,            0.012403,            0.053354,                   0,                   1,             0.99948,             0.99911,             0.95714,           0.0069486,            0.030975,                   0,           0.0020709,           0.0020709,           0.0020709
                 143,            0.012263,            0.053202,                   0,                   1,                   1,             0.99912,             0.96043,           0.0068715,            0.029646,                   0,            0.002056,            0.002056,            0.002056
                 144,             0.01191,             0.05282,                   0,                   1,                   1,             0.99905,              0.9592,           0.0069326,            0.029155,                   0,           0.0020429,           0.0020429,           0.0020429
                 145,            0.012388,            0.054954,                   0,                   1,                   1,             0.99884,             0.95942,           0.0068843,            0.029607,                   0,           0.0020315,           0.0020315,           0.0020315
                 146,             0.01207,            0.051925,                   0,                   1,                   1,             0.99915,             0.95917,           0.0068392,            0.029679,                   0,           0.0020219,           0.0020219,           0.0020219
                 147,              0.0122,            0.053255,                   0,                   1,                   1,             0.99898,             0.96076,           0.0067711,            0.029187,                   0,            0.002014,            0.002014,            0.002014
                 148,            0.011839,            0.052181,                   0,                   1,                   1,             0.99914,              0.9555,           0.0069728,             0.03116,                   0,           0.0020079,           0.0020079,           0.0020079
                 149,            0.012158,            0.053927,                   0,                   1,                   1,             0.99908,             0.95842,            0.006808,            0.030812,                   0,           0.0020035,           0.0020035,           0.0020035
